objectid,display_template,parentid,sequence,file_name,identifier,image_small,image_thumb,image_alt_text,object_transcript,title,ark,avian_id,uid,archival_call_number,archival_collection,finding_aid_ark,archival_series_title,folder_title,box,folder_num,contributing_institution,contributing_institution_uri,creator,creator_uri,interviewee,interviewee_uri,interviewer,interviewer_uri,contributor,contributor_uri,description,disclaimer,language,chronological_subject,name_subject,name_subject_uri,subject,subject_uri,location,location_uri,latitude,longitude,geodetic_datum,extent,medium,medium_uri,genre,genre_uri,type,format,rights,rightsstatement,date,date_digital,publisher,publisher_uri,issuance,issuance_start,issuance_end,frequency,relation,relation_uri,digital_origin
iowaornithassoc_045,image,iowaornithassoc_045,,ms0581b001f001i0045.jpg,ms0581b001f001i0045,/public_html/objects/ioa/small/ms0581b001f001i0045_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0045_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_046,image,iowaornithassoc_046,,ms0581b001f001i0046.jpg,ms0581b001f001i0046,/public_html/objects/ioa/small/ms0581b001f001i0046_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0046_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_047,image,iowaornithassoc_047,,ms0581b001f001i0047.jpg,ms0581b001f001i0047,/public_html/objects/ioa/small/ms0581b001f001i0047_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0047_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_048,image,iowaornithassoc_048,,ms0581b001f001i0048.jpg,ms0581b001f001i0048,/public_html/objects/ioa/small/ms0581b001f001i0048_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0048_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_049,image,iowaornithassoc_049,,ms0581b001f001i0049.jpg,ms0581b001f001i0049,/public_html/objects/ioa/small/ms0581b001f001i0049_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0049_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_050,image,iowaornithassoc_050,,ms0581b001f001i0050.jpg,ms0581b001f001i0050,/public_html/objects/ioa/small/ms0581b001f001i0050_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0050_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_051,image,iowaornithassoc_051,,ms0581b001f001i0051.jpg,ms0581b001f001i0051,/public_html/objects/ioa/small/ms0581b001f001i0051_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0051_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_052,image,iowaornithassoc_052,,ms0581b001f001i0052.jpg,ms0581b001f001i0052,/public_html/objects/ioa/small/ms0581b001f001i0052_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0052_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_053,image,iowaornithassoc_053,,ms0581b001f001i0053.jpg,ms0581b001f001i0053,/public_html/objects/ioa/small/ms0581b001f001i0053_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0053_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_054,image,iowaornithassoc_054,,ms0581b001f001i0054.jpg,ms0581b001f001i0054,/public_html/objects/ioa/small/ms0581b001f001i0054_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0054_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_055,image,iowaornithassoc_055,,ms0581b001f001i0055.jpg,ms0581b001f001i0055,/public_html/objects/ioa/small/ms0581b001f001i0055_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0055_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_056,image,iowaornithassoc_056,,ms0581b001f001i0056.jpg,ms0581b001f001i0056,/public_html/objects/ioa/small/ms0581b001f001i0056_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0056_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_057,image,iowaornithassoc_057,,ms0581b001f001i0057.jpg,ms0581b001f001i0057,/public_html/objects/ioa/small/ms0581b001f001i0057_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0057_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_058,image,iowaornithassoc_058,,ms0581b001f001i0058.jpg,ms0581b001f001i0058,/public_html/objects/ioa/small/ms0581b001f001i0058_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0058_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_059,image,iowaornithassoc_059,,ms0581b001f001i0059.jpg,ms0581b001f001i0059,/public_html/objects/ioa/small/ms0581b001f001i0059_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0059_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_060,image,iowaornithassoc_060,,ms0581b001f001i0060.jpg,ms0581b001f001i0060,/public_html/objects/ioa/small/ms0581b001f001i0060_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0060_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_061,image,iowaornithassoc_061,,ms0581b001f001i0061.jpg,ms0581b001f001i0061,/public_html/objects/ioa/small/ms0581b001f001i0061_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0061_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_062,image,iowaornithassoc_062,,ms0581b001f001i0062.jpg,ms0581b001f001i0062,/public_html/objects/ioa/small/ms0581b001f001i0062_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0062_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_063,image,iowaornithassoc_063,,ms0581b001f001i0063.jpg,ms0581b001f001i0063,/public_html/objects/ioa/small/ms0581b001f001i0063_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0063_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_064,image,iowaornithassoc_064,,ms0581b001f001i0064.jpg,ms0581b001f001i0064,/public_html/objects/ioa/small/ms0581b001f001i0064_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0064_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_065,image,iowaornithassoc_065,,ms0581b001f001i0065.jpg,ms0581b001f001i0065,/public_html/objects/ioa/small/ms0581b001f001i0065_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0065_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_066,image,iowaornithassoc_066,,ms0581b001f001i0066.jpg,ms0581b001f001i0066,/public_html/objects/ioa/small/ms0581b001f001i0066_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0066_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_067,image,iowaornithassoc_067,,ms0581b001f001i0067.jpg,ms0581b001f001i0067,/public_html/objects/ioa/small/ms0581b001f001i0067_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0067_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_068,image,iowaornithassoc_068,,ms0581b001f001i0068.jpg,ms0581b001f001i0068,/public_html/objects/ioa/small/ms0581b001f001i0068_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0068_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_069,image,iowaornithassoc_069,,ms0581b001f001i0069.jpg,ms0581b001f001i0069,/public_html/objects/ioa/small/ms0581b001f001i0069_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0069_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_070,image,iowaornithassoc_070,,ms0581b001f001i0070.jpg,ms0581b001f001i0070,/public_html/objects/ioa/small/ms0581b001f001i0070_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0070_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_071,image,iowaornithassoc_071,,ms0581b001f001i0071.jpg,ms0581b001f001i0071,/public_html/objects/ioa/small/ms0581b001f001i0071_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0071_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_072,image,iowaornithassoc_072,,ms0581b001f001i0072.jpg,ms0581b001f001i0072,/public_html/objects/ioa/small/ms0581b001f001i0072_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0072_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_073,image,iowaornithassoc_073,,ms0581b001f001i0073.jpg,ms0581b001f001i0073,/public_html/objects/ioa/small/ms0581b001f001i0073_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0073_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_074,image,iowaornithassoc_074,,ms0581b001f001i0074.jpg,ms0581b001f001i0074,/public_html/objects/ioa/small/ms0581b001f001i0074_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0074_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_075,image,iowaornithassoc_075,,ms0581b001f001i0075.jpg,ms0581b001f001i0075,/public_html/objects/ioa/small/ms0581b001f001i0075_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0075_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_076,image,iowaornithassoc_076,,ms0581b001f001i0076.jpg,ms0581b001f001i0076,/public_html/objects/ioa/small/ms0581b001f001i0076_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0076_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_077,image,iowaornithassoc_077,,ms0581b001f001i0077.jpg,ms0581b001f001i0077,/public_html/objects/ioa/small/ms0581b001f001i0077_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0077_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_078,image,iowaornithassoc_078,,ms0581b001f001i0078.jpg,ms0581b001f001i0078,/public_html/objects/ioa/small/ms0581b001f001i0078_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0078_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_079,image,iowaornithassoc_079,,ms0581b001f001i0079.jpg,ms0581b001f001i0079,/public_html/objects/ioa/small/ms0581b001f001i0079_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0079_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_080,image,iowaornithassoc_080,,ms0581b001f001i0080.jpg,ms0581b001f001i0080,/public_html/objects/ioa/small/ms0581b001f001i0080_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0080_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_081,image,iowaornithassoc_081,,ms0581b001f001i0081.jpg,ms0581b001f001i0081,/public_html/objects/ioa/small/ms0581b001f001i0081_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0081_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_082,image,iowaornithassoc_082,,ms0581b001f001i0082.jpg,ms0581b001f001i0082,/public_html/objects/ioa/small/ms0581b001f001i0082_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0082_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_083,image,iowaornithassoc_083,,ms0581b001f001i0083.jpg,ms0581b001f001i0083,/public_html/objects/ioa/small/ms0581b001f001i0083_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0083_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_084,image,iowaornithassoc_084,,ms0581b001f001i0084.jpg,ms0581b001f001i0084,/public_html/objects/ioa/small/ms0581b001f001i0084_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0084_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_085,image,iowaornithassoc_085,,ms0581b001f001i0085.jpg,ms0581b001f001i0085,/public_html/objects/ioa/small/ms0581b001f001i0085_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0085_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_086,image,iowaornithassoc_086,,[iban].jpg,[iban],/public_html/objects/ioa/small/ms0581b001f001i0086_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0086_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_087,image,iowaornithassoc_087,,ms0581b001f001i0087.jpg,ms0581b001f001i0087,/public_html/objects/ioa/small/ms0581b001f001i0087_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0087_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_088,image,iowaornithassoc_088,,ms0581b001f001i0088.jpg,ms0581b001f001i0088,/public_html/objects/ioa/small/ms0581b001f001i0088_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0088_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_089,image,iowaornithassoc_089,,ms0581b001f001i0089.jpg,ms0581b001f001i0089,/public_html/objects/ioa/small/ms0581b001f001i0089_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0089_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_090,image,iowaornithassoc_090,,ms0581b001f001i0090.jpg,ms0581b001f001i0090,/public_html/objects/ioa/small/ms0581b001f001i0090_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0090_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_091,image,iowaornithassoc_091,,ms0581b001f001i0091.jpg,ms0581b001f001i0091,/public_html/objects/ioa/small/ms0581b001f001i0091_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0091_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_092,image,iowaornithassoc_092,,ms0581b001f001i0092.jpg,ms0581b001f001i0092,/public_html/objects/ioa/small/ms0581b001f001i0092_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0092_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_093,image,iowaornithassoc_093,,ms0581b001f001i0093.jpg,ms0581b001f001i0093,/public_html/objects/ioa/small/ms0581b001f001i0093_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0093_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_094,image,iowaornithassoc_094,,ms0581b001f001i0094.jpg,ms0581b001f001i0094,/public_html/objects/ioa/small/ms0581b001f001i0094_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0094_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_095,image,iowaornithassoc_095,,ms0581b001f001i0095.jpg,ms0581b001f001i0095,/public_html/objects/ioa/small/ms0581b001f001i0095_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0095_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_096,image,iowaornithassoc_096,,ms0581b001f001i0096.jpg,ms0581b001f001i0096,/public_html/objects/ioa/small/ms0581b001f001i0096_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0096_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_097,image,iowaornithassoc_097,,ms0581b001f001i0097.jpg,ms0581b001f001i0097,/public_html/objects/ioa/small/ms0581b001f001i0097_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0097_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_098,image,iowaornithassoc_098,,ms0581b001f001i0098.jpg,ms0581b001f001i0098,/public_html/objects/ioa/small/ms0581b001f001i0098_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0098_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_099,image,iowaornithassoc_099,,ms0581b001f001i0099.jpg,ms0581b001f001i0099,/public_html/objects/ioa/small/ms0581b001f001i0099_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0099_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_100,image,iowaornithassoc_100,,ms0581b001f001i0100.jpg,ms0581b001f001i0100,/public_html/objects/ioa/small/ms0581b001f001i0100_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0100_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_101,image,iowaornithassoc_101,,ms0581b001f001i0101.jpg,ms0581b001f001i0101,/public_html/objects/ioa/small/ms0581b001f001i0101_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0101_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_102,image,iowaornithassoc_102,,ms0581b001f001i0102.jpg,ms0581b001f001i0102,/public_html/objects/ioa/small/ms0581b001f001i0102_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0102_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_103,image,iowaornithassoc_103,,ms0581b001f001i0103.jpg,ms0581b001f001i0103,/public_html/objects/ioa/small/ms0581b001f001i0103_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0103_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_104,image,iowaornithassoc_104,,ms0581b001f001i0104.jpg,ms0581b001f001i0104,/public_html/objects/ioa/small/ms0581b001f001i0104_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0104_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_105,image,iowaornithassoc_105,,ms0581b001f001i0105.jpg,ms0581b001f001i0105,/public_html/objects/ioa/small/ms0581b001f001i0105_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0105_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_106,image,iowaornithassoc_106,,ms0581b001f001i0106.jpg,ms0581b001f001i0106,/public_html/objects/ioa/small/ms0581b001f001i0106_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0106_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_107,image,iowaornithassoc_107,,ms0581b001f001i0107.jpg,ms0581b001f001i0107,/public_html/objects/ioa/small/ms0581b001f001i0107_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0107_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_108,image,iowaornithassoc_108,,ms0581b001f001i0108.jpg,ms0581b001f001i0108,/public_html/objects/ioa/small/ms0581b001f001i0108_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0108_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,